--这里放场景的名字,比如s00001表示这个场景的ID是1
SceneName =
{
s00000 = "Idyllic land",
s00001 = "Boundary Village",
s00002 = "Capital",
s00003 = "Royal Palace",
s00004 = "mine",
s00005 = "2nd Floor of the Mine",
s00006 = "3rd Floor of the Mine",
s00007 = "4th Floor of the Mine",
s00008 = "Earth City",
s00009 = "Shabak Palace",
s00010 = "Wormhole",
s00011 = "Wormhole Floor 2",
s00012 = "Wormhole Floor 3",
s00013 = "Wormhole Floor 4",
s00014 = "Pig-monster Cave",
s00015 = "Pig-monster Cave 2nd Floor",
s00016 = "Pig-monster Cave 3rd Floor",
s00017 = "Pope Temple",
s00018 = "Pope Temple 2nd Floor",
s00019 = "Pope Temple 3rd Floor",
s00020 = "Pope Temple 4th Floor",
s00021 = "Demon Valley",
s00022 = "Firedrake Cave",
s00023 = "Firedrake Cave 2nd Floor",
s00024 = "Firedrake Cave 3rd Floor",
s00025 = "Firedrake Cave 4th Floor",
s00026 ="Ghost Boat",
s00027 = "2nd Floor of Ghost Boat",
s00028 = "3rd Floor of Ghost Boat",
s00029 = "4th Floor of Ghost Boat",
s00030 = "wild",
s00031 = "Wild 2nd Floor",
s00032 = "Wild 3rd Floor",
s00033 = "Wild 4th Floor",
s00034 = "Jail for Red-name",
s00035 = "Shabak's secret path",
s00036 = "Wu Yi Arena",
s00037 = "Warrior Arena",
s00038 = "Ares War field",
s00039 = "Advanced War battlefield",
s00040 = "Magical Palace 1st Floor",
s00041 = "Magical Palace 2nd Floor",
s00042 = "Magical Palace 3rd Floor",
s00043 = "Magical Palace 4th Floor",
s00044 = "Magical Palace 5th Floor",
s00045 = "Magical Palace 6th Floor",
s00046 = "Magical Palace 7th Floor",
s00047 = "Magical Palace 8th Floor",
s00048 = "Magical Palace 9th Floor",
s00049 = "Magical Palace 10th Floor",
s00050 = "Magical Palace 11th Floor",
s00051 = "Magical Palace 12th Floor",
s00052 = "Mysterious Floor",
s00053 = "Elf Hall",
s00054 = "Formation of Demon Hunting",
s00055 = "Knockout Match",
s00056 = "Promotion Match",
s00057 = "final match",
s00058 = "Treasure Farming Area",
s00059 = "Guild Battlefield",
s00060 = "Pig-monster Cave 4th Floor",
s00061 = "Dragon-shadow Platform",
s00062 = "Ancient Tomb",
s00063 = "Moon Valley",
s00064 = "Treasure storage of World",
s00065 = "Demon-dragon Palace",
s00066 = "Thunder Land 1st Floor",
s00067 = "Thunder Land 2nd Floor",
s00068 = "Thunder Land 3rd Floor",
s00069 = "Thunder Land 4th Floor",
s00070 = "Thunder Land 5th Floor",
s00071 = "Misty Village",
s00072 = "Gaolaozhuang",
s00073 = "Five Finger Mountain",
s00074 = "Valuable Ore Cave",
s00075 = "Horse Prairie",
s00076 = "Realm Palace",
s00077 = "Red Moon Valley",
s00078 = "Red Moon Devildom",
s00079 = "Desperate Desert",
s00080 = "Capital of Ocean",
s00081 = "Demon-sword seal",
s00082 = "Hell Ward",
s00083 = "Red Flame Valley",
s00084 = "Void Spring",
s00085 = "Team Arena",
s00086 = "Snow Palace",
s00087 = "Blaze Temple",
s00088 = "Mock Moon Maze",
s00089 = "God of Zuma",
s00090 = "Shadow Worm-holes",
s00091 = "Drum Platform",
s00092 = "Earth City's Secret Chamber",
s00093 = "Counter Attack of Skeleton",
s00094 = "Moon Island",
s00095 = "Lava Field",
s00096 = "Top of Tianshan",
s00097 = "Demon Forbidden Area",
s00098 = "Firedrake Palace",
s00099 = "Ancient Temple",
s00100 = "Ghost Area",
s00101 = "Wild Castle",
s00102 = "Zhulong Palace",
s00103 = "Ares Area",
s00104 = "Mandarin Duck Temple",
s00105 = "church",
s00106 = "Heaven palace",
s00107 = "beach",
s00108 = "bridal chamber",
s00109 = "Dragon Slaughter Palace",
s00110 = "Boundary Village 2",
s00111 = "Earth City 2",
s00112 = "Trial Instance",
s00113 = "Shabak Impression",
s00114 = "Race course(deferred)",
s00115 = "Initial Horse Race",
s00116 = "Cursed Spring Village",
s00117 = "End point of Race Course",
s00118 = "Mysterious cave",
s00119 = "Honor Palace",
s00120 = "Water village",
s00121 = "Underwater world",
s00122 = "underwater World 2nd Floor",
s00123 = "underwater World 3rd Floor",
s00124 = "underwater World 4th Floor",
s00125 = "Ice Palace of Heaven 1st Floor",
s00126 = "Ice Palace of Heaven 2nd Floor",
s00127 = "Ice Palace of Heaven 3rd Floor",
s00128 = "1st Floor of Fire Hell",
s00129 = "2nd Floor of Fire Hell",
s00130 = "3rd Floor of Fire Hell",
s00131 = "4th Floor of Fire Hell",
s00132 = "5th Floor of Fire Hell",
s00133 = "6th Floor of Fire Hell",
s00134 = "7th Floor of Fire Hell",
s00135 = "8th Floor of Fire Hell",
s00136 = "9th Floor of Fire Hell",
s00137 = "10th Floor of Fire Hell",
s00138 = "Boundary Village",	--边界村副本
s00139 = "Belle Village",
s00140 = "Knight-errant Village",
s00141 = "1st Floor of Hunting Ground",
s00142 = "2nd Floor of Hunting Ground",
s00143 = "3rd Floor of Hunting Ground",
s00144 = "4th Floor of Hunting Ground",
s00145 = "Belle Village",	--美女村副本
s00146 = "Knight-errant Village",	--仙侠村副本
s00147 = "Cross-server Earth City",	
s00148 = "Cross-server Shabak Palace",	
s00149 = "No.1 Battlefield of World",
s00150 = "Cross-server BOSS Battlefield",	
s00151 = "Cross-server Shabak's secret path",
s00152 = "Firedrake Lava",
s00153 = "The 1st Platform",
s00154 = "The 2nd Platform",
s00155 = "The 3rd Platform",
s00156 = "The 4th Platform",
s00157 = "The 5th Platform",
s00158 = "Demon-conquering battlefield",
s00159 = "Gaojiadian",
s00160 = "Under the Five Finger Mountain",
s00161 = "Five Elements Mountain",
s00162 = "The Mountain of Flames",
s00163 = "Changxiling",
s00164 = "Huangfeng Cave",
s00165 = "Pipa Cave",
s00166 = "Forbidden Mountain",
s00167 = "Yunzhan Cave",
s00168 = "Buddha prison in palm",
s00169 = "Test field of mythical creatures",
s00170 = "Misty Village", --the copy of Misty Village
s00171 = "Experience Fire Palace",
s00172 = "Experience Fire Palace (special layer)",
s00173 = "Equipment Fire Palace",

snpc0066 = "Thunder Land 1st Floor(Lv.40-44)",
snpc0067 = "Thunder Land 2nd Floor(Lv.46-50)",
snpc0068 = "Thunder Land 3rd Floor(Lv.53-58)",
snpc0069 = "Thunder Land 4th Floor(Lv.60-65)",
snpc0070 = "Thunder Land five Floor(Lv.66-70)",


s50000 = "Front Door of the Basilica",
s50001 = "Left Wall of Basilica",
s50002 = "Middle wall of Basilica",
s50003 = "Right wall of Basilica",
s50004 = "Current Scene is Cross-server Earth City",
s50005 = "Current Scene is Cross-server Shabak Palace",
s50006 = "Current Scene is Cross-server Shabak's secret path",
s50007 = "Current Scene is Cross-server BOSS battlefield",
s50008 = "Current Scene is Cross-server No.1 Ares of the World The 1st Platform",
s50009 = "Current Scene is Cross-server No.1 Ares of the World The 2nd Platform",
s50010 = "Current Scene is Cross-server No.1 Ares of the World The 3rd Platform",
s50011 = "Current Scene is Cross-server No.1 Ares of the World The 4th Platform",
s50012 = "Current Scene is Cross-server No.1 Ares of the World The 5th Platform",

---这里是区域的名字
a00000 = "Revive safely district",
a00001 = "Earth City Area",
a00002 = "Shabak area",
a00003 = "Temple Area",
a00004 = "Peddling Area",
a00005 = "Demon Ox Location",
a00006 = "Bonfire area",
a00007 = "Common site of Dark snake",
a00008 = "city gate",
a00009 = "Orca Warrior(Lv.40)",
a00010 = "Orca Warrior(Lv.42)",
a00011 = "Jump bee(Lv.44)",
a00012 = "Red carapace monster (Lv.46)",
a00013 = "Alpine snowman(Lv.48)",
a00014 = "Evil Zombie(Lv.50)",
a00015 = "Lighting werewolf(Lv.53)",
a00016 = "Fighter Boar(Lv.56)",
a00017 = "Demon Ox(Lv.58)",
a00018 = "Dark Guard(Lv.60)",
a00019 = "Undead Warrior(Lv.65)",
a00020 = "Revive area",
a00021 = "Jewelry Shop Area",
a00022 = "Area of Bookstore",
a00023 = "Clothes Shop Area",
a00024 = "Warehouse Area",
a00025 = "Siege Area",
a00026 = "Planting area",
a00027 = "Common site of BOSS",
a00028 = "Stage Garrison General of the Ocean",
a00029 = "Dragon Lady of the Ocean",
a00030 = "General Turtle of the Ocean",
a00031 = "General Fish of the Ocean",
a00032 = "General Crab of the Ocean",
a00033 = "Ocean dragon king",
a00034 = "Lava Dragon appearing position",
a00035 = "Common site of Fire phoenix",
a00036 = "Evil TongsWorm's Appearing Point",
a00037 = "Common site of Golden Zombie",
a00038 = "Common site of Red Pig Guard",
a00039 = "Common site of Zuma Pope",
a00040 = "Ant Queen appearing location",
a00041 = "Common site of Acheron Lord",
a00042 = "Common site of Dragon Guru",
a00043 = "Earth City Defence",
a00044 = "Abnormal demon master appearing location",
a00045 = "Trip of Honeymoon",
a00046 = "Wolma Bishop's appearing point",
a00047 = "Moon Demon",
a00048 = "Old Zombie",
a00049 = "Dead king of tumulus",
a00050 = "Wolf Spider",
a00051 = "Desert Scorpion King",
a00052 = "Desert Gate Deity",
a00053 = "Magic Lamp Demon",
a00054 = "Ghost mammon",
a00055 = "Red Moon Demon",
a00056 = "DragonSlayer Demon",
a00057 = "Mask butcher(Lv.63)",
a00058 = "Death Guard(Lv.66)",
a00059 = "Wild Ox monster(Lv.68)",
a00060 = "Death Rider(Lv.70)",
a00061 = "Common site of Ice Kylin",
a00062 = "Blade Guard",
a00063 = "Scepter God",
a00064 = "God of Kaiyang",
a00065 = "Heaven God",
a00066 = "Dubhe God",
a00067 = "God Alioth",
a00068 = "Jade God",
a00069 = "Light God",
a00070 = "Flash spirit",
a00071 = "Blood spirit",
a00072 = "Sword Spirit",
a00073 = "demon spirit",
a00074 = "Changed spirit",
a00075 = "Move spirit",
a00076 = "North Vaisramana",
a00077 = "East Dhrtarastra",
a00078 = "North Increase Deity",
a00079 = "West Eyes Deity",
a00080 = "Mass Monsters Spot",
a00081 = "Ice Dragon",
a00082 = "Turtle God",
a00083 = "Lava Demon Dragon King",
a00084 = "Safe Area of Battlefield",
a00085 = "Cordon, dangerous!",
a00086 = "Fish demon with a tiger’s face",
a00087 = "Pig demon with a nine-toothed rake",
a00088 = "Stone monkey Wukong",
a00089 = "Spawn point",
a00090 = "Stronghold a",
a00091 = "Stronghold b",
a00092 = "Stronghold c",
}
