{
	--副本id
	--副本id如果是0，表示是常规副本
	fbid = 0,
	--副本的适合等级(推荐等级)，
	recommandLevel = 20,
	--这个副本需要用到的场景列表
	scenes = 
	{
--#include "scene0.txt"	--场景0是测试场景，在游戏中是不出现的，在副本里，如果指定的场景id不存在，默认就会进入副本的第一个场景，所以场景0不放到第一位置
--#include "scene1.txt"
--#include "scene2.txt"
--#include "scene3.txt"
--#include "scene4.txt"
--#include "scene5.txt"
--#include "scene6.txt"
--#include "scene7.txt"
--#include "scene8.txt"
--#include "scene9.txt"
--#include "scene10.txt"
--#include "scene11.txt"
--#include "scene12.txt"
--#include "scene13.txt"
--#include "scene14.txt"
--#include "scene15.txt"
--#include "scene16.txt"
--#include "scene17.txt"
--#include "scene18.txt"
--#include "scene19.txt"
--#include "scene20.txt"
--#include "scene21.txt"
--#include "scene22.txt"
--#include "scene23.txt"
--#include "scene24.txt"
--#include "scene25.txt"
--#include "scene26.txt"
--#include "scene27.txt"
--#include "scene28.txt"
--#include "scene29.txt"
--#include "scene30.txt"
--#include "scene31.txt"
--#include "scene32.txt"
--#include "scene33.txt"
--#include "scene34.txt"
--#include "scene35.txt"
--#include "scene36.txt"
--#include "scene37.txt"
--#include "scene38.txt"
--#include "scene39.txt"
--#include "scene40.txt"
--#include "scene41.txt"
--#include "scene42.txt"
--#include "scene43.txt"
--#include "scene44.txt"
--#include "scene45.txt"
--#include "scene46.txt"
--#include "scene47.txt"
--#include "scene48.txt"
--#include "scene49.txt"
--#include "scene50.txt"
--#include "scene51.txt"
--#include "scene52.txt"
--#include "scene53.txt"
--#include "scene54.txt"
--#include "scene55.txt"
--#include "scene56.txt"
--#include "scene57.txt"
--#include "scene58.txt"
--#include "scene59.txt"
--#include "scene60.txt"
--#include "scene61.txt"
--#include "scene62.txt"
--#include "scene63.txt"
--#include "scene64.txt"
--#include "scene65.txt"
--#include "scene66.txt"
--#include "scene67.txt"
--#include "scene68.txt"
--#include "scene69.txt"
--#include "scene70.txt"
--#include "scene71.txt"
--#include "scene72.txt"
--#include "scene73.txt"
--#include "scene74.txt"
--#include "scene75.txt"
--#include "scene76.txt"
--#include "scene77.txt"
--#include "scene78.txt"
--#include "scene79.txt"
--#include "scene80.txt"
--#include "scene81.txt"
--#include "scene82.txt"
--#include "scene83.txt"
--#include "scene84.txt"
--#include "scene85.txt"
--#include "scene86.txt"
--#include "scene87.txt"
--#include "scene88.txt"
--#include "scene89.txt"
--#include "scene90.txt"
--#include "scene91.txt"
--#include "scene92.txt"
--#include "scene93.txt"
--#include "scene94.txt"
--#include "scene95.txt"
--#include "scene96.txt"
--#include "scene97.txt"
--#include "scene98.txt"
--#include "scene99.txt"
--#include "scene100.txt"
--#include "scene101.txt"
--#include "scene102.txt"
--#include "scene103.txt"
--#include "scene104.txt"
--#include "scene105.txt"
--#include "scene106.txt"
--#include "scene107.txt"
--#include "scene108.txt"
--#include "scene109.txt"
--#include "scene110.txt"
--#include "scene111.txt"
----#include "scene112.txt"
----#include "scene113.txt"
----#include "scene114.txt"
----#include "scene115.txt"
----#include "scene116.txt"
----#include "scene117.txt"
----#include "scene118.txt"
----#include "scene119.txt"
----#include "scene120.txt"
----#include "scene121.txt"
----#include "scene122.txt"
----#include "scene123.txt"
----#include "scene124.txt"
----#include "scene125.txt"
----#include "scene126.txt"
----#include "scene127.txt"
----#include "scene128.txt"
----#include "scene129.txt"
----#include "scene130.txt"
----#include "scene131.txt"
----#include "scene132.txt"
----#include "scene133.txt"
----#include "scene134.txt"
----#include "scene135.txt"
----#include "scene136.txt"
----#include "scene137.txt"
----#include "scene138.txt"
----#include "scene139.txt"
----#include "scene140.txt"
----#include "scene141.txt"
----#include "scene142.txt"
----#include "scene143.txt"
----#include "scene144.txt"
----#include "scene145.txt"
----#include "scene146.txt"
----#include "scene147.txt"
----#include "scene148.txt"
----#include "scene149.txt"
----#include "scene150.txt"
----#include "scene151.txt"
----#include "scene152.txt"
----#include "scene153.txt"
----#include "scene154.txt"
----#include "scene155.txt"
----#include "scene156.txt"
----#include "scene157.txt"
----#include "scene158.txt"
----#include "scene159.txt"
----#include "scene160.txt"
----#include "scene161.txt"
----#include "scene162.txt"
----#include "scene163.txt"
----#include "scene164.txt"
----#include "scene165.txt"
----#include "scene166.txt"
----#include "scene167.txt"
----#include "scene168.txt"
----#include "scene169.txt"
----#include "scene170.txt"
----#include "scene171.txt"
----#include "scene172.txt"
----#include "scene173.txt"
----#include "scene174.txt"
----#include "scene175.txt"
----#include "scene176.txt"
----#include "scene177.txt"
----#include "scene178.txt"
----#include "scene179.txt"
----#include "scene180.txt"
----#include "scene181.txt"
----#include "scene182.txt"
----#include "scene183.txt"
----#include "scene184.txt"
----#include "scene185.txt"
----#include "scene186.txt"
----#include "scene187.txt"
----#include "scene188.txt"
----#include "scene189.txt"
----#include "scene190.txt"
----#include "scene191.txt"
----#include "scene192.txt"
----#include "scene193.txt"
----#include "scene194.txt"
----#include "scene195.txt"
----#include "scene196.txt"
----#include "scene197.txt"
----#include "scene198.txt"
----#include "scene199.txt"
----#include "scene200.txt"
----#include "scene201.txt"
----#include "scene202.txt"
----#include "scene203.txt"
----#include "scene204.txt"
----#include "scene205.txt"
----#include "scene206.txt"
----#include "scene207.txt"
----#include "scene208.txt"
----#include "scene209.txt"
----#include "scene210.txt"
----#include "scene211.txt"
----#include "scene212.txt"
----#include "scene213.txt"
----#include "scene214.txt"
----#include "scene215.txt"
----#include "scene216.txt"
----#include "scene217.txt"
----#include "scene218.txt"
----#include "scene219.txt"
----#include "scene220.txt"
----#include "scene221.txt"
----#include "scene222.txt"
----#include "scene223.txt"
----#include "scene224.txt"
----#include "scene225.txt"
----#include "scene226.txt"
----#include "scene227.txt"
----#include "scene228.txt"
----#include "scene229.txt"
----#include "scene230.txt"
----#include "scene231.txt"
----#include "scene232.txt"
----#include "scene233.txt"
----#include "scene234.txt"
----#include "scene235.txt"
----#include "scene236.txt"
----#include "scene237.txt"
----#include "scene238.txt"
----#include "scene239.txt"
----#include "scene240.txt"
----#include "scene241.txt"
----#include "scene242.txt"
----#include "scene243.txt"
----#include "scene244.txt"
----#include "scene245.txt"
----#include "scene246.txt"
----#include "scene247.txt"
----#include "scene248.txt"
----#include "scene249.txt"
----#include "scene250.txt"
----#include "scene251.txt"
----#include "scene252.txt"
----#include "scene253.txt"
----#include "scene254.txt"
----#include "scene255.txt"
----#include "scene256.txt"
----#include "scene257.txt"
----#include "scene258.txt"
----#include "scene259.txt"
----#include "scene260.txt"
----#include "scene261.txt"
----#include "scene262.txt"
----#include "scene263.txt"
----#include "scene264.txt"
----#include "scene265.txt"
----#include "scene266.txt"
----#include "scene267.txt"
----#include "scene268.txt"
----#include "scene269.txt"
----#include "scene270.txt"
----#include "scene271.txt"
----#include "scene272.txt"
----#include "scene273.txt"
----#include "scene274.txt"
----#include "scene275.txt"
----#include "scene276.txt"
----#include "scene277.txt"
----#include "scene278.txt"
----#include "scene279.txt"
----#include "scene280.txt"
----#include "scene281.txt"
----#include "scene282.txt"
----#include "scene283.txt"
----#include "scene284.txt"
----#include "scene285.txt"
----#include "scene286.txt"
----#include "scene287.txt"
----#include "scene288.txt"
----#include "scene289.txt"
----#include "scene290.txt"
----#include "scene291.txt"
----#include "scene292.txt"
----#include "scene293.txt"
----#include "scene294.txt"
----#include "scene295.txt"
----#include "scene296.txt"
----#include "scene297.txt"
----#include "scene298.txt"
----#include "scene299.txt"
----#include "scene300.txt"
----#include "scene301.txt"
----#include "scene302.txt"
----#include "scene303.txt"
----#include "scene304.txt"
----#include "scene305.txt"
----#include "scene306.txt"
----#include "scene307.txt"
----#include "scene308.txt"
----#include "scene309.txt"
----#include "scene310.txt"
----#include "scene311.txt"
----#include "scene312.txt"
----#include "scene313.txt"
----#include "scene314.txt"
----#include "scene315.txt"
----#include "scene316.txt"
----#include "scene317.txt"
----#include "scene318.txt"
----#include "scene319.txt"
----#include "scene320.txt"
----#include "scene321.txt"
----#include "scene322.txt"
----#include "scene323.txt"
----#include "scene324.txt"
----#include "scene325.txt"
----#include "scene326.txt"
----#include "scene327.txt"
----#include "scene328.txt"
----#include "scene329.txt"
----#include "scene330.txt"
----#include "scene331.txt"
----#include "scene332.txt"
----#include "scene333.txt"
----#include "scene334.txt"
----#include "scene335.txt"
----#include "scene336.txt"
----#include "scene337.txt"
----#include "scene338.txt"
----#include "scene339.txt"
----#include "scene340.txt"
----#include "scene341.txt"
----#include "scene342.txt"
----#include "scene343.txt"
----#include "scene344.txt"
----#include "scene345.txt"
----#include "scene346.txt"
----#include "scene347.txt"
----#include "scene348.txt"
----#include "scene349.txt"
----#include "scene350.txt"
----#include "scene351.txt"
----#include "scene352.txt"
----#include "scene353.txt"
----#include "scene354.txt"
----#include "scene355.txt"
----#include "scene356.txt"
----#include "scene357.txt"
----#include "scene358.txt"
----#include "scene359.txt"
----#include "scene360.txt"
----#include "scene361.txt"
----#include "scene362.txt"
----#include "scene363.txt"
----#include "scene364.txt"
----#include "scene365.txt"
----#include "scene366.txt"
----#include "scene367.txt"
----#include "scene368.txt"
----#include "scene369.txt"
----#include "scene370.txt"
----#include "scene371.txt"
----#include "scene372.txt"
----#include "scene373.txt"
----#include "scene374.txt"
----#include "scene375.txt"
----#include "scene376.txt"
----#include "scene377.txt"
----#include "scene378.txt"
----#include "scene379.txt"
----#include "scene380.txt"
----#include "scene381.txt"
----#include "scene382.txt"
----#include "scene383.txt"
----#include "scene384.txt"
----#include "scene385.txt"
----#include "scene386.txt"
----#include "scene387.txt"
----#include "scene388.txt"
----#include "scene389.txt"
----#include "scene390.txt"
----#include "scene391.txt"
----#include "scene392.txt"
----#include "scene393.txt"
----#include "scene394.txt"
----#include "scene395.txt"
----#include "scene396.txt"
----#include "scene397.txt"
----#include "scene398.txt"
----#include "scene399.txt"
----#include "scene400.txt"
----#include "scene401.txt"
----#include "scene402.txt"
----#include "scene403.txt"
----#include "scene404.txt"
----#include "scene405.txt"
----#include "scene406.txt"
----#include "scene407.txt"
----#include "scene408.txt"
----#include "scene409.txt"
----#include "scene410.txt"
----#include "scene411.txt"
----#include "scene412.txt"
----#include "scene413.txt"
----#include "scene414.txt"
----#include "scene415.txt"
----#include "scene416.txt"
----#include "scene417.txt"
----#include "scene418.txt"
----#include "scene419.txt"
----#include "scene420.txt"
----#include "scene421.txt"
----#include "scene422.txt"
----#include "scene423.txt"
----#include "scene424.txt"
----#include "scene425.txt"
----#include "scene426.txt"
----#include "scene427.txt"
----#include "scene428.txt"
----#include "scene429.txt"
----#include "scene430.txt"
----#include "scene431.txt"
----#include "scene432.txt"
----#include "scene433.txt"
----#include "scene434.txt"
----#include "scene435.txt"
