--活动的配置表
--#include "..\..\language\LangCode.txt"

ActivityConfig=
{
--#include "activity\QunMoLuanWu.txt"      -- 群魔乱舞
--#include "activity\LieHuoGong3.txt"         -- 烈火宫3
--#include "activity\CaiHuangDaDao.txt"         -- 采花大盗
--#include "activity\HangHuiZhengDuoZhan.txt"      -- 行会争夺战
--#include "activity\TaiXuLingQuan.txt"         -- 太虚灵泉（定时）
--#include "activity\YongShiJueDouChang.txt"      -- 勇士角斗场
--#include "activity\SanBeiJingYan2.txt"	--3倍杀怪经验
--#include "activity\ReXueSaiMa.txt"              -- 热血赛马
--#include "activity\WuLinZhengBa.txt"           -- 武林争霸
--#include "activity\LieHuoGong2.txt"         -- 烈火宫2
--#include "activity\CaiHuangDaDao1.txt"         -- 采花大盗1
--#include "activity\MoHuanXingGong.txt"      -- 魔幻星宫
----#include "activity\XiangMoZhanChang.txt"      -- 降魔战场
--#include "activity\CaiHuangDaDao2.txt"         -- 采花大盗2

--#include "activity\LieHuoGong4.txt"         -- 烈火宫4
--#include "activity\PkTiaoZhanHuoDong.txt"      -- PK挑战活动
--#include "activity\HongMengHuanJing.txt"      -- 鸿蒙幻境
--#include "activity\HuoLongYongYan2.txt"      -- 火龙熔岩2

--#include "activity\ZhanDuiJingJi.txt"      -- 战队竞技

--#include "activity\ShaBaKeChengZhan.txt"    -- 沙巴克城战
--#include "activity\SanBeiJingYan1.txt"	--3倍杀怪经验
--#include "activity\HuSongGongZhu.txt"    -- 护送公主
--#include "activity/ShaChengGuaiWu.txt"      -- 沙城统领及神兽
--#include "activity\WuYiZhanChang.txt"        -- 武易战场
--#include "activity\ShouLieHuoDong.txt"      -- 周末活动

--#include "activity\GouHuoZhengDuo.txt"      -- 篝火争夺战（全天）
--#include "activity\MeiRiOuYu.txt"        			-- 每日偶遇
--#include "activity\HangHuiMeiNvHuSong.txt"    -- 行会美女护送
--#include "activity\FaCaiDaJiaFa.txt"         -- 普天同庆（全天）


--#include "activity\WaKuangHuoDong.txt"        -- 挖矿活动（全天）
--#include "activity\XunHuanRenWuJingYan.txt"      -- 每日经验
--#include "activity\XunHuanRenWuJinBi.txt"      -- 每日金币
--#include "activity\XunHuanRenWuRongYu.txt"      -- 每日荣誉
--#include "activity\TaiXuLingQuanQuanTian.txt"         -- 太虚灵泉（全天）
--#include "activity\ZhuMoJieZhen.txt"       -- 诛魔结阵 （全天）
--#include "activity\HuSongMeiNvQuanTian.txt"      -- 护送美女（全天）
--#include "activity\XingYunBoss.txt"      -- 幸运BOSS
--#include "activity\DiaoXiangMoBai.txt"      -- 雕像膜拜
--#include "activity\TianShuRenWu.txt"      -- 天书任务
--#include "activity\GuaJiDiTu.txt"      -- 挂机地图（经验）


--#include "activity\TenDay1Level.txt"      -- 十天活动1冲级狂人
--#include "activity\TenDay2sbkcz.txt"      -- 十天活动2最炫翅膀
--#include "activity\TenDay3hhzdz.txt"      -- 十天活动3沙巴克战
--#include "activity\ShouShaSanTian.txt"      -- 守沙3天
--#include "activity\TenDay4ycdt.txt"   	  -- 十天活动4拉风坐骑
--#include "activity\TenDay5xfphb.txt"      -- 十天活动5消费排行榜
--#include "activity\TenDay6wlzb.txt"      	-- 十天活动6魂石达人
--#include "activity\TenDay7boss.txt"     	-- 十天活动7装备大师
--#include "activity\TenDay8jdzs.txt"      	-- 十天活动8最强英雄
--#include "activity\TenDay9zbds.txt"      	-- 十天活动9鉴定宗师
--#include "activity\TenDay10zlbp.txt"      -- 十天活动10战力比拼
--#include "activity\TenDayAllGetawrads.txt"   -- 十天活动全民奖励

--#include "activity\LieHuoGong1.txt"         -- 烈火宫1
--#include "activity\TuChengKangMo1.txt"      	-- 土城抗魔1
--#include "activity\HuoLongYongYan1.txt"      	-- 火龙熔岩1
----#include "activity\KuaFuBOSS.txt"      	-- 跨服BOSS 周二晚上22:20-23:30
----#include "activity\KuaFuSBK.txt"      	-- 跨服沙巴克  周四晚上20:00-22:00
----#include "activity\TianXiaDiYi.txt"     -- 跨服天下第一 周六晚上22:20-23:30

--#include "activity\DaTiHuoDong.txt"      	-- 答题活动
--#include "activity\ShuangBeiMoBai.txt"      	-- 双倍膜拜
--#include "activity\TuChengKangMo2.txt"      -- 土城抗魔2
--#include "activity\TuChengKangMo3.txt"      -- 土城抗魔3

--#include "activity\HuSongMeiNvDingShi.txt"      -- 护送美女（定时）
--#include "activity\DaTiHuoDongQuanTian.txt"     -- 答题活动（全天）

--#include "activity\MeiRiXingShan.txt"         -- 每日行善（全天）
--#include "activity\JiuTianBinGong.txt"         -- 九天冰宫（全天）
--#include "activity\ShenYuanLieYu.txt"         -- 深渊烈域（全天）

--#include "activity\ShaHuangGongYuanBao.txt"         --玛沙克皇宫占领周五奖励

}
