--天梯王者礼包
drops=
{
	{ group = 0, type = 0, id = 2673, count = 1, bind = 1, job = -1 , },
	{ group = 0, type = 0, id = 2627, count = 20, bind = 1, job = -1 , },
	{ group = 0, type = 0, id = 2558, count = 60, bind = 1, job = -1 , },
    { group = 0, type = 0, id = 2548, count = 1, bind = 1, job = 1 , },
    { group = 0, type = 0, id = 2553, count = 1, bind = 1, job = 2 , },
    { group = 0, type = 0, id = 2557, count = 1, bind = 1, job = 3 , },
	{ group = 0, type = 0, id = 2583, count = 1, bind = 1, job = 1 , },
	{ group = 0, type = 0, id = 2586, count = 1, bind = 1, job = 2 , },
	{ group = 0, type = 0, id = 2634, count = 1, bind = 1, job = 3 , },
	{ group = 0, type = 0, id = 2690, count = 1, bind = 1, job = 1 , },
	{ group = 0, type = 0, id = 2689, count = 1, bind = 1, job = 2 , },
	{ group = 0, type = 0, id = 2588, count = 1, bind = 1, job = 3 , },
}
