{
	--副本id
	--副本id如果是0，表示是常规副本
	fbid = 0,
	--副本的适合等级(推荐等级)，
	recommandLevel = 20,
	--这个副本需要用到的场景列表
	scenes = 
	{
--#include "scene0.txt"	--场景0是测试场景，在游戏中是不出现的，在副本里，如果指定的场景id不存在，默认就会进入副本的第一个场景，所以场景0不放到第一位置
--#include "scene1.txt"
--#include "scene2.txt"
--#include "scene3.txt"
--#include "scene4.txt"
--#include "scene5.txt"
--#include "scene6.txt"
--#include "scene7.txt"
--#include "scene8.txt"
--#include "scene9.txt"
--#include "scene10.txt"
--#include "scene11.txt"
--#include "scene12.txt"
--#include "scene13.txt"
--#include "scene14.txt"
--#include "scene15.txt"
--#include "scene16.txt"
--#include "scene17.txt"
--#include "scene18.txt"
--#include "scene19.txt"
--#include "scene20.txt"
--#include "scene21.txt"
--#include "scene22.txt"
--#include "scene23.txt"
--#include "scene24.txt"
--#include "scene25.txt"
--#include "scene26.txt"
--#include "scene27.txt"
--#include "scene28.txt"
--#include "scene29.txt"
--#include "scene30.txt"
--#include "scene31.txt"
--#include "scene32.txt"
--#include "scene33.txt"
--#include "scene34.txt"
--#include "scene35.txt"
--#include "scene36.txt"
--#include "scene37.txt"
--#include "scene38.txt"
--#include "scene39.txt"
--#include "scene40.txt"
--#include "scene41.txt"
--#include "scene42.txt"
--#include "scene43.txt"
--#include "scene44.txt"
--#include "scene45.txt"
--#include "scene46.txt"
--#include "scene47.txt"
--#include "scene48.txt"
--#include "scene49.txt"
--#include "scene50.txt"
--#include "scene51.txt"
--#include "scene52.txt"
--#include "scene53.txt"
--#include "scene54.txt"
--#include "scene55.txt"
--#include "scene56.txt"
--#include "scene57.txt"
--#include "scene58.txt"
--#include "scene59.txt"
--#include "scene60.txt"
--#include "scene61.txt"
--#include "scene62.txt"
--#include "scene63.txt"
--#include "scene64.txt"
--#include "scene65.txt"
--#include "scene66.txt"
--#include "scene67.txt"
--#include "scene68.txt"
--#include "scene69.txt"
--#include "scene70.txt"
--#include "scene71.txt"
--#include "scene72.txt"
--#include "scene73.txt"
--#include "scene74.txt"
--#include "scene75.txt"
--#include "scene76.txt"
--#include "scene77.txt"
--#include "scene78.txt"
--#include "scene79.txt"
--#include "scene80.txt"
--#include "scene81.txt"
--#include "scene82.txt"
--#include "scene83.txt"
--#include "scene84.txt"
--#include "scene85.txt"
--#include "scene86.txt"
--#include "scene87.txt"
--#include "scene88.txt"
--#include "scene89.txt"
--#include "scene90.txt"
--#include "scene91.txt"
--#include "scene92.txt"
--#include "scene93.txt"
--#include "scene94.txt"
--#include "scene95.txt"
--#include "scene96.txt"
--#include "scene97.txt"
--#include "scene98.txt"
--#include "scene99.txt"
--#include "scene100.txt"
--#include "scene101.txt"
--#include "scene102.txt"
--#include "scene103.txt"
--#include "scene104.txt"
--#include "scene105.txt"
--#include "scene106.txt"
--#include "scene107.txt"
--#include "scene108.txt"
--#include "scene109.txt"
--#include "scene110.txt"
--#include "scene111.txt"
--#include "scene112.txt"
--#include "scene113.txt"
--#include "scene114.txt"
--#include "scene115.txt"
--#include "scene116.txt"
--#include "scene117.txt"
--#include "scene118.txt"
--#include "scene119.txt"
--#include "scene120.txt"
--#include "scene121.txt"
--#include "scene122.txt"
--#include "scene123.txt"
--#include "scene124.txt"
--#include "scene125.txt"
--#include "scene126.txt"
--#include "scene127.txt"
--#include "scene128.txt"
--#include "scene129.txt"
--#include "scene130.txt"
--#include "scene131.txt"
--#include "scene132.txt"
--#include "scene133.txt"
--#include "scene134.txt"
--#include "scene135.txt"
--#include "scene136.txt"
--#include "scene137.txt"
--#include "scene138.txt"
--#include "scene139.txt"
--#include "scene140.txt"
--#include "scene141.txt"
--#include "scene142.txt"
--#include "scene143.txt"
--#include "scene144.txt"
--#include "scene145.txt"
--#include "scene146.txt"
--#include "scene147.txt"
--#include "scene148.txt"
--#include "scene149.txt"
--#include "scene150.txt"
--#include "scene151.txt"
--#include "scene152.txt"
--#include "scene153.txt"
--#include "scene154.txt"
--#include "scene155.txt"
--#include "scene156.txt"
--#include "scene157.txt"
--#include "scene158.txt"
--#include "scene159.txt"
--#include "scene160.txt"
--#include "scene161.txt"
--#include "scene162.txt"
--#include "scene163.txt"
--#include "scene164.txt"
--#include "scene165.txt"
--#include "scene166.txt"
--#include "scene167.txt"
--#include "scene168.txt"
--#include "scene169.txt"
----#include "scene170.txt"
----#include "scene171.txt"
----#include "scene172.txt"
----#include "scene173.txt"
--#include "scene174.txt"
--#include "scene175.txt"
--#include "scene176.txt"
--#include "scene177.txt"
--#include "scene178.txt"
--#include "scene179.txt"
--#include "scene180.txt"
--#include "scene181.txt"
--#include "scene182.txt"
--#include "scene183.txt"
--#include "scene184.txt"
--#include "scene185.txt"
--#include "scene186.txt"
--#include "scene187.txt"
--#include "scene188.txt"
--#include "scene189.txt"
--#include "scene190.txt"
--#include "scene191.txt"
--#include "scene192.txt"
--#include "scene193.txt"
--#include "scene194.txt"
--#include "scene195.txt"
--#include "scene196.txt"
--#include "scene197.txt"
--#include "scene198.txt"
----#include "scene199.txt"
--#include "scene200.txt"
--#include "scene201.txt"
--#include "scene202.txt"
--#include "scene203.txt"
----#include "scene204.txt"
--#include "scene205.txt"
--#include "scene206.txt"
--#include "scene207.txt"
--#include "scene208.txt"
--#include "scene209.txt"
--#include "scene210.txt"
--#include "scene211.txt"
--#include "scene212.txt"
--#include "scene213.txt"
--#include "scene214.txt"
--#include "scene215.txt"
--#include "scene216.txt"
--#include "scene217.txt"
--#include "scene218.txt"
--#include "scene219.txt"
--#include "scene220.txt"
--#include "scene221.txt"
--#include "scene222.txt"
--#include "scene223.txt"
--#include "scene224.txt"
--#include "scene225.txt"
--#include "scene226.txt"
--#include "scene227.txt"
--#include "scene228.txt"
--#include "scene229.txt"
--#include "scene230.txt"
--#include "scene231.txt"
--#include "scene232.txt"
--#include "scene233.txt"
--#include "scene234.txt"
--#include "scene999.txt"
	},
},
