--手动刷新需要多少元宝
BlackMarketRefresh = 100
--活动开启开始计时 后多久可以免费刷新 
BlackMarketRefreshFreeSec = 300

--活动开启前多少分钟发公告 
BlackMarketBoardCastMin = 15 

-- 黑市开启中多久滚动公告 分钟 
BlackMarketRunTimeInterval = 20

--一次黑市活动最多可以元宝刷新的次数
BlackMarketMaxRefreshByManualRefresh = 20 

--黑市的购买库 
BlackMarketGoldLib = {
  
  {goodid = 115001,probability = 10 , MustGetTimes = 8},
  {goodid = 115002,probability = 10 , MustGetTimes = 16},
  {goodid = 115003,probability = 10 , MustGetTimes = 24},
  {goodid = 115004,probability = 10 , MustGetTimes = 12},
  {goodid = 115005,probability = 10 , MustGetTimes = 20},
  {goodid = 115006,probability = 10 , MustGetTimes = 28},
  {goodid = 115007,probability = 5 , MustGetTimes = 0},
  {goodid = 115008,probability = 10 , MustGetTimes = 0},
  {goodid = 115009,probability = 10 , MustGetTimes = 0},
  {goodid = 115010,probability = 8 , MustGetTimes = 0},
  {goodid = 115011,probability = 8 , MustGetTimes = 0},
  {goodid = 115012,probability = 12 , MustGetTimes = 0},
  {goodid = 115013,probability = 5 , MustGetTimes = 0},
  {goodid = 115014,probability = 5 , MustGetTimes = 0},
  {goodid = 115015,probability = 10 , MustGetTimes = 0},
  {goodid = 115016,probability = 15 , MustGetTimes = 0},
  {goodid = 115017,probability = 10 , MustGetTimes = 0},
  {goodid = 115018,probability = 10 , MustGetTimes = 0},
  {goodid = 115019,probability = 10 , MustGetTimes = 0},
  {goodid = 115020,probability = 15 , MustGetTimes = 0},
  {goodid = 115021,probability = 18 , MustGetTimes = 5},


  
}


BlackMarketGameGoldLib = {
  {goodid = 115022,probability = 25 , MustGetTimes = 0},
  {goodid = 115023,probability = 25 , MustGetTimes = 0},
  {goodid = 115024,probability = 25 , MustGetTimes = 0},
  {goodid = 115025,probability = 25 , MustGetTimes = 0},
  {goodid = 115026,probability = 25 , MustGetTimes = 0},
  {goodid = 115027,probability = 25 , MustGetTimes = 0},
  {goodid = 115028,probability = 25 , MustGetTimes = 0},
  {goodid = 115029,probability = 25 , MustGetTimes = 0},
  {goodid = 115030,probability = 25 , MustGetTimes = 0},
  {goodid = 115031,probability = 25 , MustGetTimes = 0},
  {goodid = 115032,probability = 25 , MustGetTimes = 0},
  {goodid = 115033,probability = 25 , MustGetTimes = 0},
  {goodid = 115034,probability = 25 , MustGetTimes = 0},
  {goodid = 115035,probability = 25 , MustGetTimes = 0},
  {goodid = 115036,probability = 25 , MustGetTimes = 0},
  {goodid = 115037,probability = 25 , MustGetTimes = 0},
  {goodid = 115038,probability = 25 , MustGetTimes = 0},
  {goodid = 115039,probability = 25 , MustGetTimes = 0},
}
