这里列出各系统文档的位置，比如任务系统，对应哪些配置文件以及用途
新加的系统的配置文件请在这个文件里添加

配置根目录:idgp\JianXiaoJiangHu\!Dev-Envir\jxServer\LogicServer


1、任务系统
    data/config/quest/StdQuests.txt  任务的主配置文件
    

2、帮派系统
    data/config/guild/Guild.txt  帮派的主配置文件


3. 目标成就系统
    data/config/guild/achieve    目标成就系统的主配置文件


4. 活动的boss配置
    data/config/guild/boss.txt   活动的boss配置


5. 经脉系统
    data/config/acupoint/Acupoint.txt   经脉系统的主配置文件


6. 阵营系统
    data/config/camp/CampConfig.txt     阵营系统的主配置文件


7. 盗梦空间系统
    data/config/dmkj/Dmkj.txt   盗梦空间系统的主配置文件


8. 寄卖系统
    data/config/consignment/ConsignmentType.txt   寄卖系统的主配置文件


9. 宝物系统
    data/config/gem/GemConfig.txt   宝物系统的主配置文件


10. 新手引导系统
    data/config/guide/newGuide.txt   新手引导系统的主配置文件


11. 物品的配置
    data/config/item/StdItems.txt   物品的主配置文件


12. 杂七杂八子系统
    data/config/misc   杂七杂八子系统的主配置文件


13. 怪物的配置
    data/config/monster/MonsterConfig.txt   怪物的主配置文件


14. 坐骑宝物的配置
    data/config/mount/Mounts.txt   坐骑宝物的主配置文件


15. 宠物的配置
    data/config/pet/Pets.txt   宠物的主配置文件


16. PK的配置
    data/config/pk/PkConfig.txt   PK的主配置文件


17. 属性的配置
    data/config/property/PropertyConfig.txt   属性的主配置文件


18. 排行榜的配置
    data/config/rank/RankConfig.txt   排行榜的主配置文件


19. 场景副本NPC属性动态变化配置
    data/config/scenenpcdynprop/DynPropConfig.txt   场景副本NPC属性动态变化的主配置文件


20. 技能的配置
    data/config/skill/SkillConfig.txt   技能的主配置文件


21. 仓库的配置
    data/config/rank/Store.txt   仓库的主配置文件


22. 奇遇系统、一千零一个愿望、圣火保卫战、中秋节、国庆节活动的主配置文件
    data/config/task/....txt                奇遇系统、一千零一个愿望、圣火保卫战、中秋节、国庆节活动的主配置文件


23. 交通工具的配置
    data/config/vehicle/VehicleConfig.txt   交通工具的主配置文件


24. VIP的配置
    data/config/vip/vip.txt   VIP的主配置文件


25. 职业的配置文件
    data/config/vocation/VocationConfig.txt   排行榜的主配置文件


26. 激战少林配置表
    data/config/fuben/JiZhanShaolinConfig.txt   激战少林的主配置文件

27. AI的配置表
    data/config/ai/AIConfig.txt   激战少林的主配置文件

28.BOSS系统配置:
data/config/activityconfig/Boss/BossConfig.txt


游戏全局配置：data\config\GlobalConfig.txt


活动开关配置：data\config\TasksConfig.inc

活动：data\config\task\
	HuaShanLunJian\HuaShanLunJianConst.txt	华山论剑常规配置
	HuaShanLunJian\HuaShanLunJianMonsterPointConfig.inc	华山论剑怪物积分配置
	HuaShanLunJian\HuaShanLunJianRewardConfig.inc	华山论剑奖励配置

	MiZongDong\MiZongDongConst.txt	迷踪洞常规配置
	MiZongDong\MiZongDongFloorConfig.inc	迷踪洞跳关配置
	MiZongDong\MiZongDongRewardConfig.inc	迷踪洞奖励配置

	NationalDayConf.txt	国庆活动配置(金钱雨)
	NationalDayProabilityDrops\	国庆奖励配置

	RobberAttackCity\RobberAttackCityConst.inc	山贼袭城常规配置
	RobberAttackCity\RobberAttackCityMobConfig.inc	山贼袭城刷怪配置
	RobberAttackCity\RobberAttackCityRewardConfig.inc	山贼袭城奖励配置

	SpyEnemyCamp\MoveNpcConfig.inc	阵营刺探NPC配置
	SpyEnemyCamp\SpyCampAwardConfig.inc	阵营刺探奖励配置

	CampAwardConfig.inc	阵营职位奖励配置

	CampDartConst.inc	阵营运镖常规配置

	CampStatueWorshipConst.inc	阵营雕像膜拜常规配置

	EverydayWelfareConfig.inc	每日福利配置

	GroupLeaderConquest\GroupLeaderConquestConst.inc	盟主争夺战常规配置
	GroupLeaderConquest\GroupLeaderConquestMonsterPointConfig.inc	盟主争夺战怪物积分配置

	GroupMasterAttackConst.inc	阵营首领攻击战配置

	GuardActionConfig.txt	千里护镖配置

	HolyFlameDefendConf.txt	圣火保卫战配置

	MidAutumnConf.txt	中秋活动配置

	qgzsConfig.txt	轻功宗师配置

	specialMeetingConf.txt	奇遇活动配置

	TianShanBoYi_Const.txt	天山博弈配置

	VIPConstDef.txt	VIP黄钻领取时装配置

	WishConf.txt	1001个愿望配置
	
	ChallengeBonfireConf.txt	擂台篝火
	
	WuLinZhengBaConstConfig.txt	武林争霸
	
跨服活动：data\config\task\CrossServer\
	BossConfig.txt	跨服BOSS


副本：data\envir\specialFb
	ShiMianMaiFuMobConfig.inc	十面埋伏刷怪配置
	JiZhanShaolinConfig.txt	激战少林配置表


系统：
	data\config\dmkj\Dmkj.txt	盗梦空间配置
	data\config\dmkj\vehicle\VehicleConfig.txt	交通工具配置
	



道具：data\config\item
	NormalItemDatas.txt	一般功能物品配置
	ExpBox.txt	经验封存宝盒配置
	HuaShanLunJianRewardBox.txt	华山论剑宝箱配置
	MiZongDongRewardBox.txt	迷踪洞宝箱配置
	ItemCreateMonster.txt	物品创造怪物配置
	BuffItemDatas.txt	BUFF道具配置



