ActivityName=
{
	name00001= "Warrior Arena",
	name00002= "Wu Yi Arena",
	name00003= "Guild Combat",
	name00004= "Demon-Hunting Formation",
	name00005= "Magical Palace",
	name00006= "Challenge activity",
	name00007= "Deflowering thief",
	name00008= "Ares War",
	name00009= "Bonfire War",
	name00010= "Siege Battle",

	name00011= "+Level Fiend",
	name00012= "Shining Wings",
	name00013= "Siege Battle",
	name00014= "Cool Mount",
	name00015= "Cash Response",
	name00016= "S-S Master",
	name00017= "Master-at-arms",
	name00018= "MPV Hero",
	name00019= "ID Master",
	name00020= "Class Clash",

	name00021= "Escort the Beauty",
	name00022= "Double Escort",
	name00023= "Reward all",
	name00024= "Daily Encounter",
	name00025= "Rewards for everyone",
	name00026= "1st Occupy Shabak 4 days",
	name00027= "Shabak Guard",

	name00034= "Daily EXP",
	name00035= "Daily Gold Coins",
	name00036= "Daily Honor",
	name00037= "Statue prostration",
	name00038= "Auto-fight safely",
	name00039= "Earth City Defence",
	name00040= "Quiz",
	name00041= "Void Spring",
	name00042= "Horse Racing",
	name00043= "Rose Planting",
	name00044= "Daily Team-up",
	name00045= "Gold Coin Quiz",
	name00046= "Mining activity",
	name00047= "Team Arena",
	name00048= "Guild Beauty Escort",
	name00049= "Reward for first Shabak Castellan",
	name00050= "Shabak, Your Empire",
	name00051= "Better gifts for more refilling amount",
	name00052= "Higher level, more reward",
	name00053= "Best 3 Forces after cross-server",
	name00054= "Precious items are sold in Mysterious Shop",
	name00055= "Server-merger Gift Pack, Double Rewards",
	name00056= "Mission of Sealed Book",
	name00057= "Ice Palace of Heaven",
	name00058= "Fire Hell",
	name00059= "Double worship",
	name00060= "Hunting",
	name00061= "Firedrake Lava",
	name00062= "Cross-server BOSS War",
	name00063= "Cross-server Shabak War",
	name00064= "Cross-server No.1 of the World",
	name00065= "Shabak Siege(+ingots)",
	name00066= "Cross-realm  battlefield",
	name00067= "Deflowering thief",
	name00068= "Raging fire palace ",

	timeDesc00001 = "Full-day",
	timeDesc00002= "New server: Day 1",
	timeDesc00003= "New server: Day 2",
	timeDesc00004= "New server: Day 3",
	timeDesc00005= "New server: Day 4",
	timeDesc00006= "New server: Day 5",
	timeDesc00007= "New server: Day 6",
	timeDesc00008= "New server: Day 7",
	timeDesc00009= "New server: Day 8",
	timeDesc00010= "New server: Day 9",
	timeDesc00011= "New server: Day 10",

	desc00001 ="EXP:★★★ Honor:★★★ \\Requirement:<(c0xFF00FF00)Lv.30>\\Activity Time:<(c0xFF00FF00)(14:30-15:00)>\\Introduction: Join the activity to gin<(c0xFF00FF00)A Lot of EXP and point>,as well as precious. The higher the point, the better the reward.",
	desc00002 ="EXP:★★★ Honor:★★★ \\Requirement:<(c0xFF00FF00)Lv.40>\\Activity Time:<(c0xFF00FF00) 18:30-19:00 in Wednesday and Sunday>\\Introduction: Kill member of hostile camp the gain point. Kill the BOSS that appears during the activity will gain you 500 personal point and camp point. When the activity is finished, the party camp with higher point is the winner.,",
	desc00003 ="EXP:★★★★★ \\Requirement:<(c0xFF00FF00)Lv.35 guild member>.\\Activity Time:<(c0xFF00FF00)Daily12:30-13:30>\\Activity Time:1.The activity is Flag War. The activity flag have certain HP.\\2.The guild that guards its own flag above 10 min and destroy that of others will win and gain rewards.,",
