--lua script
Lang = nil --置空逻辑脚本中强制导入的Lang变量，否则将导致无法读取tipmsg
--#include "language\LangCode.txt"
--#include "config\GlobalConfig.txt" 
--#include "config\vocation\VocationConfig.txt"
--#include "config\property\LevelUpExp.txt"
--#include "config\property\PropertyConfig.txt"
--#include "config\property\SkillMonsterExp.txt"
--#include "config\property\ExpUpLmtEveryDay.txt"
--#include "config\property\ActorNameColor.txt"
--#include "config\item\BagConfig.txt"
--#include "config\item\SuitConfig.txt"
--#include "config\property\JumpPower.txt"
--#include "config\scenenpcdynprop\DynPropConfig.txt"
--#include "config\property\DurKillReward.txt"
--#include "config\property\RenownLimitLevels.txt"
--#include "config\vehicle\VehicleConfig.txt"




