--这里放副本的名称和副本的描述,比如fname0001表示这个副本的名字为“副本测试1”
FubenName =
{

fname0001 = "【坐骑】(60级)宝骏乐地",
fdesc0001 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、击杀所有怪物即通关副本。",

fname0002 = "【魂玉】(68级)陨石秘境",
fdesc0002 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、击杀所有怪物即通关副本。",

fname0003 = "【翅膀】(64级)黯凰山",
fdesc0003 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、击杀所有怪物即通关副本。",

fname0004 = "【星珠】(65级)麒麟葬场",
fdesc0004 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、击杀所有怪物即通关副本。",

fname0005 = "【护镜】(65级)迷幻窟",
fdesc0005 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，<(c0xFF00FF00)VIP6-10>每天可增加1次进入次数\\2、击杀所有怪物即通关副本。",

fname0006 = "【转生】(70级)万灵仙府",
fdesc0006 = "副本说明：\\1、该副本每天可免费进入1次，可用道具<(c0xFF00FF00)副本通行证>增加1次进入次数，每人每天最大进入次数为<(c0xFF00FF00)2次>\\2、击杀怪物可获得丰厚的转生灵气\\3、副本内NPC副本使者能<(c0xFF00FF00)召唤更多>的灵兽.",

fname0007 = "僵尸王",
fdesc0007 = "副本说明：\\挑战并击杀远古魔物-僵尸王可获得丰富的奖励！",

fname0008 = "翼魔王",
fdesc0008 = "副本说明：\\挑战并击杀远古魔物-翼魔王可获得丰富的奖励！",

fname0009 = "斩月王将",
fdesc0009 = "副本说明：\\挑战并击杀远古魔物-斩月王将可获得丰富的奖励！",

fname0010 = "魔猪王",
