--消息系统ID号定义
SystemId = 
{
   autoFightSystem = 129,   --挂机系统 
   subJobSystem = 130,      --副职系统 
   interactiveSystem = 131, --交互系统
   npcTradeSystem = 133,    --NPC交易系统
   shortCutSystem = 134,    --快捷键系统 
   storageExtSystem = 135,  --仓库扩展系统
   npcRepairSystem = 136,   --NPC修理系统
   meridianceSystem = 137,  --经脉系统
   timeRewardSystem = 138,  --在线奖励系统
   miscsSystem = 139,       --杂项
   archiveSystem = 140,     --成就系统 
   gemSystem = 141,					--宝物系统
   paTaSystem = 142,		--爬塔系统
   nearDynamic = 143,		--附近动态子系统
   crossServerSystem = 144,	--跨服子系统
   enActivitySystem = 145,	--活动相关子系统
   testSubSystemId = 150,	-- 测试子系统
   CircleSystemId  = 152,   --转生系统 
   BossSystem = 153, --BOSS系统 
   NewVipSystem = 154,--新Vip系统 
}
