--lua script
NormalTalk = {
	h00001 = "我们东疆村人杰地灵,就是村子外天天有晕迷的人.\\\\<(c0xFFFF00FF)温馨提示:>如果觉得卡的话,请按<(c0xFF00FF00)P键>或右上角小地图的<(c0xFF00FF00)“屏”按钮>隐藏玩家",
	h00002 = "我可怜的女儿,什么时候才能回来?",
	h00003 = "小鹿鹿,怎么看突然发狂了?我好害怕啊!爹爹你在哪?",
	h00004 = "大侠,你气宇轩昂,气度不凡!来来,让贫道给你算一卦吧!",
	h00005 = "吸气、呼气、吸气、呼气……我要磨练自身,成为最强大的人.",
	h00006 = "天天打这些魔鼠啊,兽人啊,都腻烦,好想去降魔峡谷参战.",
	h00007 = "我发誓要让,诛魔军所向披靡,大陆中再无敌手!",
	h00008 = "魔族肆虐,战乱四起,如果我年轻20岁,一定上阵杀敌的.",
	h00009 = "神从来不吝啬他的仁慈,光芒即将笼罩大地,愚昧的人们感知神的伟大吧.",
	h00010 = "我虽然是小城卫,但是我一定会一飞冲天的!",
	h00011 = "看俺这一身肌肉,天生就是为锻造神兵而生的,过不多久,我会晋级神匠的.",
	h00012 = "还没更换装备呢,小心被怪秒了.",
	h00013 = "看什么看,没见过美女吗?想我东施娘娘可是大陆上唯一的一朵奇葩.",
	h00014 = "平生最大的愿望是把变态技能著作成书,已经太久没出书,世人还记得我游侠之名吗?",
	h00015 = "我这仓库管理员的金字招牌,可是城主陛下赐予的,信誉绝对可靠.",
	h00016 = "全大陆只有我这里是最正宗的杂货商,进来瞧瞧吧.",
	h00017 = "妙手回春,起死回生,我都不会.我只会配药,卖药,赚钱,养家.",
	h00018 = "我们人族始终相信那个预言:轮回者在成就盖世强者后,会穿着金甲圣衣,踏着七彩祥云来解救我们.",
	h00019 = "老头子我就喜欢采点花花草草,回去没事啃着玩.",
	h00020 = "我好毒,我好毒,毒毒毒……老夫可是命中注定辅佐王者的人,毒点怎么了?",
	h00021 = "我一定要证明给所有人看,我苏差一定会成为诛魔军大统领的.",
	h00022 = "兰陵美酒郁金香,玉碗盛来琥珀光……好诗,好酒!",
	h00023 = "誓扫魔族不顾身,五千貂锦丧胡尘……我一定要保护好这片大地,誓死抵抗魔族.",
	h00024 = "天道之外,轮回之中,六道天藏,转世而生.",
	h00025 = "哎呀,忘记换伪装的衣服就出来,这套衣服太显眼了.",
	h00026 = "曾经我也是个痴情种子,可惜下一场雨给淹死了.高富帅的我你都看不上吗?",
	h00027 = "普天之下,莫非王土;率土之滨,莫非王臣.",
	h00028 = "我那不争气的兄弟跑出去三天了,不知现在是死是活……",
	h00029 = "天下万民,与魔抗战!手中利刃,无情剿灭!",
	h00030 = "诛魔军从来不惧死亡,因为我们是从死人堆里爬出来的战士.",
	h00031 = "镇妖塔下,再无敌手!魔族猖獗,镇妖必出!",
	h00032 = "即使我是个藏于黑暗之人,但终有一天我也会发挥出自己的光芒.",
	h00033 = "藏于黑暗之人,就要有觉悟面对一切最苦之事.",
	h00034 = "可恶的魔族,把我们的家园破坏殆尽!",
	h00035 = "战火纷飞,豪杰并出,群龙竞争,豪侠争霸!",
	h00036 = "护送郡主可是好差事,多少人为一睹国双郡主,前赴后继!",
	h00037 = "行万里路不如读万卷书,想买快买,别磨磨唧唧的.",
	h00038 = "妙手回春,起死回生,我都不会.我只会配药、卖药、赚钱、养家.",
	h00039 = "年20孤身闯大陆,结识傲天成为游侠.年25率众兄弟打下玛沙克城,添玛沙克城城主并连守7年.年37参加抗魔战争,怒斩狐魔王玉面公主,皇赐“伏魔”之号,坐镇伏魔谷.",
	h00040 = "众里寻他千百度,蓦然回首那人却在门口小卖铺.",
	h00041 = "死在我刀下的魔族,没有几万,也有几十万吧,我是先锋官,万人斩也!",
	h00042 = "不医死几个人,都对不起我“赛华佗”的名号.",
	h00043 = "悲催的人生,莫过于不能顶着自己的面貌做人.",
	h00044 = "从俺手中出去的兵器,无一不是精品.别看俺长得磕碜了点,但俺的手艺绝对不是盖的.",
	h00045 = "来来来,这有新鲜滚热啦的干货啦!",
	h00046 = "也不知我家死鬼跑到哪里风流去了,已经三年未归,害我苦苦守活寡.",
