{ group = 0, type = 0, id = 811, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定1000元宝锭
{ group = 0, type = 0, id = 810, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定500元宝锭
{ group = 0, type = 0, id = 811, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定1000元宝锭
{ group = 0, type = 0, id = 810, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定500元宝锭
{ group = 0, type = 0, id = 811, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定1000元宝锭
{ group = 0, type = 0, id = 810, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定500元宝锭
{ group = 0, type = 0, id = 811, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定1000元宝锭
{ group = 0, type = 0, id = 810, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定500元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 0, id = 809, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定100元宝锭
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 6, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 5, id = 0, propability = 1, count = 0, mincount = 1000, maxcount = 1000 }, --绑定金币
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭
{ group = 0, type = 0, id = 808, propability = 1, count = 0, mincount = 1, maxcount = 1 }, --绑定10元宝锭


