--角色事件通知ID
ActorEventId = 
{
	aeKillMonster = 1,	--杀怪
	aeAddItem=2,		--增加物品
	aeDelItem=3,		--删除物品
	aeLevel=4,			--角色升级
	aeLearnSkill=5,		--学会某个技能
	aeSkillLevel=6,		--技能升级
	aeAddEquiment=7,	--穿上装备
	aeDelEquiment=8,	--脱掉装备
	aeUseItem =9,       --使用物品,[物品的ID, 物品的指针]
	aeItemProcess =10,  --玩家开始处理装备, [物品指针数量,指针1,指针2,..物品处理类型,参数1，参数2,...]
	aeGetItemProcessConsume =11, --获取装备处理的消耗,[物品的ID,物品的指针,处理的类型(如强化)]
	aeGetItemProcessConfig =12,  --获取物品处理的配置[获取的ID]
	aeUserLogin =13,    --玩家登陆 [是否是第1次登录]
	aeUserLogout =14,    --玩家登出  
	aeEnterFuben = 15,	--玩家进入副本[副本id]
	aeAddToFubenTeam = 16,--玩家申请加入副本队伍[队伍的指针]，脚本判断角色能否进入这个队伍副本，可以就加入到队伍中
	aeLeftTeam = 17,	--玩家退出队伍（包括自己退出或队长踢的情况）,在这个事件中，脚本要把玩家退出副本，回到普通场景中[玩家指针，队伍指针]，注意：执行这个函数的时候，已退出队伍，所以无法通过玩家指针获取队伍指针，所以有个参数传了队伍指针
	aeOnClientData =18, --客户端的数据包到达[子系统ID,消息号ID,数据指针]
	aeOnActorDeath =19, --玩家死亡
	aeUnMarried = 20,	--玩家离婚的处理
	aeReliveTimeOut = 21,	--判断复活时间是否超时（用户超过5分钟没有选择回城复活还是原地复活），如果到达，脚本处理，送回主城复活.[玩家指针]
	aeCreateFubenTeam = 22,	--玩家希望创建副本队伍[副本id]
	aeGuildCall = 23,		--玩家使用帮派的召集令物品，[召唤人的指针，被召唤人的指针]
	aeRequestDefaultPractice = 24,--玩家请求进入默认操练（打坐）状态，[所选择动作类型]
	aeChallenge = 25,		--挑战某个擂台[擂台ID]
	aeChallengeStatusChange = 26,	--擂台的某个状态到时间了[擂台id]
	aeOwnMonsterArrivedDestPoint = 27, --归属于玩家的怪物走到目标点[怪物指针]
	aeScriptDelayCallback = 28, --脚本延迟回调[消息唯一编号，参数1，参数2，参数3，参数4，参数5]
	aeActorFinishAchieve =29,   --玩家完成一个成就[成就ID]
	aeActorGetExpOverUpperLmt = 30, --玩家当日获取经验超过每日最大限度[当前经验总值、是否超出] 
	aeNewDayArrive=31,   --新的一天更新事件，玩家在线期间的24点整点更新事件
	aeUpdateVipInfo=32, --更新Vip信息
	aeAsyncOpResult=33,			--异步操作结果[结果 错误码 + 类型相关的参数]
	aeFubenTimeOut = 34,			--副本到期（用于限时副本），脚本需要做清理工作，比如回收物品等，最后把玩家踢出，参数：[副本指针]
	aeOnFollowedFailed=35,			-- 被跟随失败
	aeOnActorBeKilled = 36,			--被杀死 [自己指针][对方(杀人者)指针]
	aePlantYb =37,                   --种植元宝,为种植的数目
	aeBrother = 38,					--结拜系统相关的操作
	aeHero = 39,                 --宠物相关的操作
	aeGem = 40,						--宝物相关
	aeStore = 41,					--商城相关
	aeDmkj = 42,					--盗梦空间相关的操作
	aeActorLootItem = 43,			-- 玩家拾取物品,物品的id,掉落怪物的ID，怪物的名字 
	aeRemoveOldVIPEffect=44,		-- 清除老的VIP效果
	aeGuild	=45,				--帮派相关
	aeTeacherCall = 46,				--师徒中召唤
	aeTeacherGift = 47,				--师徒礼包领取		
	aeAddToTeam = 48,				--队伍中添加成员
	aeTeamTimer = 49,				--队伍中定时器
	aeExitFuben = 50,				--退出副本
	aeCombat = 51,					--战力竞技
	aeGetCanUpGrdConfig = 52,		--获取能装备升级的配置
	aeFriend = 53,					--好友
	aeLootDropItem = 54,				--拾取掉落物品
	aeRideOp = 55,					--坐骑
	aeDiamondOp = 56,				--宝石
	aeEnterFbTimes = 57,			--副本次数
	aeGetPaTaMasterAward = 58,		--获取楼主奖励
	aeGetStoryFBItem = 59,			--获取剧情副本物品
	aeBuyNpcShopItem = 60,			--购买随机npc商城物品
	aePictureGuideOver = 61,		--图文引导结束回调
	aeWholeActivityAwards = 62,		--全民活动奖励
	aeWithDrawYuanBao = 63,				--提取元宝 参数：[提取元宝数目]
	aeCombineAcivity = 64,				--合服活动相关
	aeGetVipInfo = 65,				--取得VIP相关信息
	aeSendVipInfo = 66,				--下发一些信息给客户端
	aeHundredServer = 67,			--百服活动
	--aeTelePort = 67,				--传送门触发特殊处理
	aeTeamCaller = 68,				--队友召唤
	aeCrossOp = 69,					--跨服
	aeGodWealth = 70,				--财富闯关
	aeFastivalFire = 71,			--送鞭炮
	aeOldPlayerBack = 72,				--玩家回归
	aeMagicItem = 73,				--法宝
	aeEquipOp = 74,					--装备操作
	aeCollectOp = 75,				--凌云宝阁
	aeTelePort = 76,				--传送门触发特殊处理
	aeEnterScene = 77,				--玩家进入场景[场景id][副本id]
	aePreExitScene = 78,			--玩家离开场景[场景id][副本id]
	aeMiscSystem = 79,				--C++里的Misc子系统放脚本操作
	aeBuildMonsterTalk = 80,		--建筑怪操作
	aeUpdateVipLevel = 81,			--更新vip等级信息
	aeAutoSell = 82,				--自动出售(vip自动出售矿石)
	aeAnniversaryOp = 83,			--周年庆典
	aeArtifact = 84,				--神器
	aeRuneOp = 85,					--符石
	aeBejeweledDeluxe = 86,			--宝石消除
	aeFbFirstMiniCheck = 87,		--副本一分钟检测
	aeCardsOp = 88,					--卡牌
	aeCharmChange = 89,				--魅力值变化
	aeNpcCheckIn = 90,				--npc处签到
	aeBossOp = 91,					--BOSS系统
	aeKingOp = 92,					--爵位系统
	aeBeastSoul = 93,				--兽魂系统
	aeWithComsumeYuanBao = 94,		--消费元宝
	aeUpMeltingValue = 95,			--熔炼
	aeGodArm = 96,					--神臂
	aeWordrobe = 97,				--衣柜
	aeChangeScene = 98,				--切换场景处理
	aeWingSystem = 99,              --翅膀系统 
    aeYuanSoulSystem = 100,         --元魄系统
    aeBloodSystem = 101,            --血脉系统
    aeFuBenTongGuanStatus = 102,    --副本通关进度
    aeGetFubenAward   = 103,         --领取副本通关奖励
    aeQuestFail = 104, --任务失败事件
    aeExchangeBadge = 105, --成就勋章兑换事件 
    aeAchieveGetAward = 106,   --成就奖励事件
   aeBuyTeHuiLiBao = 107,
   aeGameCommond = 108, --引擎游戏指令转移到脚本
}
