--装备强化的配置文件

--宝石对应表 每个等级组一次的类型要一一对应 例如1级宝石组第1个为内力攻击 2级宝石组第1个必须为内力攻击
DiamondLevelConfig = 
{
	--{外攻,内攻,外防,内防,生命,内力,命中,双防,血蓝,}	--宝石类型位置对应关系
	{492,493,494,495,496,497,498,2669,2658,3407,2877,978,3398,3399},	--1级
	{499,500,501,502,503,504,505,2670,2659,3408},	--2级
	{506,507,508,509,510,511,512,2671,2660,3409},	--3级
	{513,514,515,516,517,518,519,2672,2661,3410},	--4级
	{520,521,522,523,524,525,526,2673,2662,3411},	--5级
	{527,528,529,530,531,532,533,2674,2663,},	--6级
	{534,535,536,537,538,539,540,2675,2664,},	--7级
	{541,542,543,544,545,546,547,2676,2665,},	--8级
	{548,549,550,551,552,553,554,2677,2666,},	--9级
	{555,556,557,558,559,560,561,2678,2667,},	--10级
	--{2244,2245,2246,2247,2248,2249,2250,2679,2668,},	--11级
	--{3065,3066,3067,3068,3069,3070,3071,3073,3072,},	--12级
	--{3173,3174,3175,3176,3177,3178,3179,3181,3180,},	--13级
	--{3455,3456,3457,3458,3459,3460,3461,3463,3462,},	--14级
}
